Date,Place,Level
2021-01-03T11:30:00Z,Skjern Å - Sandfeldvej (055414),1.0682514190673802
2021-01-03T11:30:00Z,Skjern Å - Alergaard (001862),-4.13068410873413
2021-01-03T11:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.23421142578125
2021-01-03T11:30:00Z,Rind Å - Arnborg kirke (054757),0.846888122558594
2021-01-03T11:30:00Z,Omme Å - Sønderskov bro (001855),-1.26591275024414
2021-01-03T11:30:00Z,Fjederholt Å - A18 (052386),0.47800000000000004
2021-01-03T11:15:00Z,Vorgod Å - Vandmøllen (055416),0.665168151855469
2021-01-03T11:15:00Z,Skjern Å - Sandfeldvej (055414),1.06928314208984
2021-01-03T11:15:00Z,Skjern Å - Alergaard (001862),-4.1308786582946695
2021-01-03T11:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.23636489868164
2021-01-03T11:15:00Z,Rind Å - Arnborg kirke (054757),0.849410781860352
2021-01-03T11:15:00Z,Omme Å - Sønderskov bro (001855),-1.26533474731445
2021-01-03T11:15:00Z,Fjederholt Å - A18 (052386),0.47700000000000004
2021-01-03T11:00:00Z,Vorgod Å - Vandmøllen (055416),0.6650978088378909
2021-01-03T11:00:00Z,Skjern Å - Sandfeldvej (055414),1.07096633911133
2021-01-03T11:00:00Z,Skjern Å - Alergaard (001862),-4.1374951744079596
2021-01-03T11:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.2344823455810499
2021-01-03T11:00:00Z,Rind Å - Arnborg kirke (054757),0.846888122558594
2021-01-03T11:00:00Z,Omme Å - Sønderskov bro (001855),-1.2650170593261703
2021-01-03T11:00:00Z,Fjederholt Å - A18 (052386),0.47600000000000003
2021-01-03T10:45:00Z,Vorgod Å - Vandmøllen (055416),0.664739761352539
2021-01-03T10:45:00Z,Skjern Å - Sandfeldvej (055414),1.07274917602539
2021-01-03T10:45:00Z,Skjern Å - Alergaard (001862),-4.1256303977966295
2021-01-03T10:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.2390354156494099
2021-01-03T10:45:00Z,Rind Å - Arnborg kirke (054757),0.848828735351563
2021-01-03T10:45:00Z,Omme Å - Sønderskov bro (001855),-1.26465054321289
2021-01-03T10:45:00Z,Fjederholt Å - A18 (052386),0.47800000000000004
2021-01-03T10:30:00Z,Vorgod Å - Vandmøllen (055416),0.664838256835938
2021-01-03T10:30:00Z,Skjern Å - Sandfeldvej (055414),1.0735026550293
2021-01-03T10:30:00Z,Skjern Å - Alergaard (001862),-4.13043859481811
2021-01-03T10:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.23935279846191
2021-01-03T10:30:00Z,Rind Å - Arnborg kirke (054757),0.8441716003417971
2021-01-03T10:30:00Z,Omme Å - Sønderskov bro (001855),-1.2646098022460903
2021-01-03T10:30:00Z,Fjederholt Å - A18 (052386),0.47700000000000004
2021-01-03T10:15:00Z,Vorgod Å - Vandmøllen (055416),0.665389785766602
2021-01-03T10:15:00Z,Skjern Å - Sandfeldvej (055414),1.07416549682617
2021-01-03T10:15:00Z,Skjern Å - Alergaard (001862),-4.12997625350952
2021-01-03T10:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.24105972290039
2021-01-03T10:15:00Z,Rind Å - Arnborg kirke (054757),0.8511571502685551
2021-01-03T10:15:00Z,Omme Å - Sønderskov bro (001855),-1.2642585449218702
2021-01-03T10:15:00Z,Fjederholt Å - A18 (052386),0.47800000000000004
2021-01-03T10:00:00Z,Vorgod Å - Vandmøllen (055416),0.666180114746094
2021-01-03T10:00:00Z,Skjern Å - Sandfeldvej (055414),1.07579330444336
2021-01-03T10:00:00Z,Skjern Å - Alergaard (001862),-4.13087133407592
2021-01-03T10:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.2418942260742198
2021-01-03T10:00:00Z,Rind Å - Arnborg kirke (054757),0.8499929046630861
2021-01-03T10:00:00Z,Omme Å - Sønderskov bro (001855),-1.26439312744141
2021-01-03T10:00:00Z,Fjederholt Å - A18 (052386),0.47800000000000004
2021-01-03T09:45:00Z,Vorgod Å - Vandmøllen (055416),0.6665122985839841
2021-01-03T09:45:00Z,Skjern Å - Sandfeldvej (055414),1.0771131896972699
2021-01-03T09:45:00Z,Skjern Å - Alergaard (001862),-4.13069097518921
2021-01-03T09:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.2406616973877
2021-01-03T09:45:00Z,Rind Å - Arnborg kirke (054757),0.846694107055664
2021-01-03T09:45:00Z,Omme Å - Sønderskov bro (001855),-1.2635024719238301
2021-01-03T09:45:00Z,Fjederholt Å - A18 (052386),0.47800000000000004
2021-01-03T09:30:00Z,Vorgod Å - Vandmøllen (055416),0.6669757080078129
2021-01-03T09:30:00Z,Skjern Å - Sandfeldvej (055414),1.078056640625
2021-01-03T09:30:00Z,Skjern Å - Alergaard (001862),-4.11569555282592
2021-01-03T09:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.24360046386719
2021-01-03T09:30:00Z,Rind Å - Arnborg kirke (054757),0.847858505249023
2021-01-03T09:30:00Z,Omme Å - Sønderskov bro (001855),-1.2631562500000002
2021-01-03T09:30:00Z,Fjederholt Å - A18 (052386),0.47800000000000004
2021-01-03T09:15:00Z,Vorgod Å - Vandmøllen (055416),0.666880569458008
2021-01-03T09:15:00Z,Skjern Å - Sandfeldvej (055414),1.07937782287598
2021-01-03T09:15:00Z,Skjern Å - Alergaard (001862),-4.12666234970092
2021-01-03T09:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.24444557189941
2021-01-03T09:15:00Z,Rind Å - Arnborg kirke (054757),0.8507691192626949
2021-01-03T09:15:00Z,Omme Å - Sønderskov bro (001855),-1.26232571411133
2021-01-03T09:15:00Z,Fjederholt Å - A18 (052386),0.47900000000000004
2021-01-03T09:00:00Z,Vorgod Å - Vandmøllen (055416),0.6683242797851561
2021-01-03T09:00:00Z,Skjern Å - Sandfeldvej (055414),1.08087059020996
2021-01-03T09:00:00Z,Skjern Å - Alergaard (001862),-4.1162309837341295
2021-01-03T09:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.24531883239746
2021-01-03T09:00:00Z,Rind Å - Arnborg kirke (054757),0.848246612548828
2021-01-03T09:00:00Z,Omme Å - Sønderskov bro (001855),-1.2618049316406201
2021-01-03T09:00:00Z,Fjederholt Å - A18 (052386),0.48
2021-01-03T08:45:00Z,Vorgod Å - Vandmøllen (055416),0.668208160400391
2021-01-03T08:45:00Z,Skjern Å - Sandfeldvej (055414),1.08185188293457
2021-01-03T08:45:00Z,Skjern Å - Alergaard (001862),-4.12133108139038
2021-01-03T08:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.25121376037598
2021-01-03T08:45:00Z,Rind Å - Arnborg kirke (054757),0.85057502746582
2021-01-03T08:45:00Z,Omme Å - Sønderskov bro (001855),-1.2613869934082
2021-01-03T08:45:00Z,Fjederholt Å - A18 (052386),0.47900000000000004
2021-01-03T08:30:00Z,Vorgod Å - Vandmøllen (055416),0.668555374145508
2021-01-03T08:30:00Z,Skjern Å - Sandfeldvej (055414),1.08283805847168
2021-01-03T08:30:00Z,Skjern Å - Alergaard (001862),-4.12107076644897
2021-01-03T08:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.24969413757324
2021-01-03T08:30:00Z,Rind Å - Arnborg kirke (054757),0.85290367126464806
2021-01-03T08:30:00Z,Omme Å - Sønderskov bro (001855),-1.26088955688477
2021-01-03T08:30:00Z,Fjederholt Å - A18 (052386),0.47900000000000004
2021-01-03T08:15:00Z,Vorgod Å - Vandmøllen (055416),0.668462066650391
2021-01-03T08:15:00Z,Skjern Å - Sandfeldvej (055414),1.0851341247558601
2021-01-03T08:15:00Z,Skjern Å - Alergaard (001862),-4.115535945892329
2021-01-03T08:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.2501017761230502
2021-01-03T08:15:00Z,Rind Å - Arnborg kirke (054757),0.8501869964599611
2021-01-03T08:15:00Z,Omme Å - Sønderskov bro (001855),-1.26053311157227
2021-01-03T08:15:00Z,Fjederholt Å - A18 (052386),0.48
2021-01-03T08:00:00Z,Vorgod Å - Vandmøllen (055416),0.670109710693359
2021-01-03T08:00:00Z,Skjern Å - Sandfeldvej (055414),1.08576583862305
2021-01-03T08:00:00Z,Skjern Å - Alergaard (001862),-4.117528591156
2021-01-03T08:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.25218696594238
2021-01-03T08:00:00Z,Rind Å - Arnborg kirke (054757),0.849798889160156
2021-01-03T08:00:00Z,Omme Å - Sønderskov bro (001855),-1.26047711181641
2021-01-03T08:00:00Z,Fjederholt Å - A18 (052386),0.47900000000000004
2021-01-03T07:45:00Z,Vorgod Å - Vandmøllen (055416),0.669521636962891
2021-01-03T07:45:00Z,Skjern Å - Sandfeldvej (055414),1.0872128295898402
2021-01-03T07:45:00Z,Skjern Å - Alergaard (001862),-4.11749334335327
2021-01-03T07:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.25351501464844
2021-01-03T07:45:00Z,Rind Å - Arnborg kirke (054757),0.852515640258789
2021-01-03T07:45:00Z,Omme Å - Sønderskov bro (001855),-1.25994412231445
2021-01-03T07:45:00Z,Fjederholt Å - A18 (052386),0.481
2021-01-03T07:30:00Z,Vorgod Å - Vandmøllen (055416),0.6706008148193361
2021-01-03T07:30:00Z,Skjern Å - Sandfeldvej (055414),1.08872932434082
2021-01-03T07:30:00Z,Skjern Å - Alergaard (001862),-4.11350332260131
2021-01-03T07:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.2554159545898402
2021-01-03T07:30:00Z,Rind Å - Arnborg kirke (054757),0.855038146972656
2021-01-03T07:30:00Z,Omme Å - Sønderskov bro (001855),-1.25955715942383
2021-01-03T07:30:00Z,Fjederholt Å - A18 (052386),0.48
2021-01-03T07:15:00Z,Vorgod Å - Vandmøllen (055416),0.670361633300781
2021-01-03T07:15:00Z,Skjern Å - Sandfeldvej (055414),1.09013572692871
2021-01-03T07:15:00Z,Skjern Å - Alergaard (001862),-4.11031530380249
2021-01-03T07:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.25571113586426
2021-01-03T07:15:00Z,Rind Å - Arnborg kirke (054757),0.853097763061523
2021-01-03T07:15:00Z,Omme Å - Sønderskov bro (001855),-1.2587603454589802
2021-01-03T07:15:00Z,Fjederholt Å - A18 (052386),0.481
2021-01-03T07:00:00Z,Vorgod Å - Vandmøllen (055416),0.670823669433594
2021-01-03T07:00:00Z,Skjern Å - Sandfeldvej (055414),1.09085357666016
2021-01-03T07:00:00Z,Skjern Å - Alergaard (001862),-4.11085561752319
2021-01-03T07:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.2561151885986301
2021-01-03T07:00:00Z,Rind Å - Arnborg kirke (054757),0.853291778564453
2021-01-03T07:00:00Z,Omme Å - Sønderskov bro (001855),-1.25849514770508
2021-01-03T07:00:00Z,Fjederholt Å - A18 (052386),0.482
2021-01-03T06:45:00Z,Vorgod Å - Vandmøllen (055416),0.671543960571289
2021-01-03T06:45:00Z,Skjern Å - Sandfeldvej (055414),1.09143707275391
2021-01-03T06:45:00Z,Skjern Å - Alergaard (001862),-4.116981716155999
2021-01-03T06:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.25748504638672
2021-01-03T06:45:00Z,Rind Å - Arnborg kirke (054757),0.855038146972656
2021-01-03T06:45:00Z,Omme Å - Sønderskov bro (001855),-1.2579343872070303
2021-01-03T06:45:00Z,Fjederholt Å - A18 (052386),0.48
2021-01-03T06:30:00Z,Vorgod Å - Vandmøllen (055416),0.671040573120117
2021-01-03T06:30:00Z,Skjern Å - Sandfeldvej (055414),1.0932999420166
2021-01-03T06:30:00Z,Skjern Å - Alergaard (001862),-4.10680776596069
2021-01-03T06:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.2575840759277301
2021-01-03T06:30:00Z,Rind Å - Arnborg kirke (054757),0.8593073272705081
2021-01-03T06:30:00Z,Omme Å - Sønderskov bro (001855),-1.2572475891113302
2021-01-03T06:30:00Z,Fjederholt Å - A18 (052386),0.481
2021-01-03T06:15:00Z,Vorgod Å - Vandmøllen (055416),0.671570358276367
2021-01-03T06:15:00Z,Skjern Å - Sandfeldvej (055414),1.09445327758789
2021-01-03T06:15:00Z,Skjern Å - Alergaard (001862),-4.1082204246520995
2021-01-03T06:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.2618533325195302
2021-01-03T06:15:00Z,Rind Å - Arnborg kirke (054757),0.855426406860352
2021-01-03T06:15:00Z,Omme Å - Sønderskov bro (001855),-1.25689877319336
2021-01-03T06:15:00Z,Fjederholt Å - A18 (052386),0.482
2021-01-03T06:00:00Z,Vorgod Å - Vandmøllen (055416),0.6713222503662111
2021-01-03T06:00:00Z,Skjern Å - Sandfeldvej (055414),1.09563873291016
2021-01-03T06:00:00Z,Skjern Å - Alergaard (001862),-4.10540700912475
2021-01-03T06:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.25859519958496
2021-01-03T06:00:00Z,Rind Å - Arnborg kirke (054757),0.8556204223632811
2021-01-03T06:00:00Z,Omme Å - Sønderskov bro (001855),-1.25678234863281
2021-01-03T06:00:00Z,Fjederholt Å - A18 (052386),0.482
2021-01-03T05:45:00Z,Vorgod Å - Vandmøllen (055416),0.6735468292236331
2021-01-03T05:45:00Z,Skjern Å - Sandfeldvej (055414),1.0976383972168
2021-01-03T05:45:00Z,Skjern Å - Alergaard (001862),-4.10596807479858
2021-01-03T05:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.26222343444824
2021-01-03T05:45:00Z,Rind Å - Arnborg kirke (054757),0.856202545166016
2021-01-03T05:45:00Z,Omme Å - Sønderskov bro (001855),-1.25645352172852
2021-01-03T05:45:00Z,Fjederholt Å - A18 (052386),0.483
2021-01-03T05:30:00Z,Vorgod Å - Vandmøllen (055416),0.672229537963867
2021-01-03T05:30:00Z,Skjern Å - Sandfeldvej (055414),1.0990868377685499
2021-01-03T05:30:00Z,Skjern Å - Alergaard (001862),-4.11165822982788
2021-01-03T05:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.2628478240966798
2021-01-03T05:30:00Z,Rind Å - Arnborg kirke (054757),0.855426406860352
2021-01-03T05:30:00Z,Omme Å - Sønderskov bro (001855),-1.25599194335937
2021-01-03T05:30:00Z,Fjederholt Å - A18 (052386),0.483
2021-01-03T05:15:00Z,Vorgod Å - Vandmøllen (055416),0.672698745727539
2021-01-03T05:15:00Z,Skjern Å - Sandfeldvej (055414),1.1003972625732399
2021-01-03T05:15:00Z,Skjern Å - Alergaard (001862),-4.10471380233764
2021-01-03T05:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.26504760742188
2021-01-03T05:15:00Z,Rind Å - Arnborg kirke (054757),0.858725051879883
2021-01-03T05:15:00Z,Omme Å - Sønderskov bro (001855),-1.25580044555664
2021-01-03T05:15:00Z,Fjederholt Å - A18 (052386),0.484
2021-01-03T05:00:00Z,Vorgod Å - Vandmøllen (055416),0.672798156738281
2021-01-03T05:00:00Z,Skjern Å - Sandfeldvej (055414),1.10224006652832
2021-01-03T05:00:00Z,Skjern Å - Alergaard (001862),-4.099534664154049
2021-01-03T05:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.26535591125488
2021-01-03T05:00:00Z,Rind Å - Arnborg kirke (054757),0.858336944580078
2021-01-03T05:00:00Z,Omme Å - Sønderskov bro (001855),-1.25507778930664
2021-01-03T05:00:00Z,Fjederholt Å - A18 (052386),0.484
2021-01-03T04:45:00Z,Vorgod Å - Vandmøllen (055416),0.6739084625244139
2021-01-03T04:45:00Z,Skjern Å - Sandfeldvej (055414),1.10332138061523
2021-01-03T04:45:00Z,Skjern Å - Alergaard (001862),-4.09576391220092
2021-01-03T04:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.26862831115723
2021-01-03T04:45:00Z,Rind Å - Arnborg kirke (054757),0.861635818481445
2021-01-03T04:45:00Z,Omme Å - Sønderskov bro (001855),-1.25474041748047
2021-01-03T04:45:00Z,Fjederholt Å - A18 (052386),0.484
2021-01-03T04:30:00Z,Vorgod Å - Vandmøllen (055416),0.6734149169921879
2021-01-03T04:30:00Z,Skjern Å - Sandfeldvej (055414),1.10524887084961
2021-01-03T04:30:00Z,Skjern Å - Alergaard (001862),-4.10235998153686
2021-01-03T04:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.26889053344727
2021-01-03T04:30:00Z,Rind Å - Arnborg kirke (054757),0.857366790771484
2021-01-03T04:30:00Z,Omme Å - Sønderskov bro (001855),-1.2541836242675801
2021-01-03T04:30:00Z,Fjederholt Å - A18 (052386),0.485
2021-01-03T04:15:00Z,Vorgod Å - Vandmøllen (055416),0.674220428466797
2021-01-03T04:15:00Z,Skjern Å - Sandfeldvej (055414),1.1063468170166
2021-01-03T04:15:00Z,Skjern Å - Alergaard (001862),-4.09848379135131
2021-01-03T04:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.2715605163574202
2021-01-03T04:15:00Z,Rind Å - Arnborg kirke (054757),0.860083465576172
2021-01-03T04:15:00Z,Omme Å - Sønderskov bro (001855),-1.25372967529297
2021-01-03T04:15:00Z,Fjederholt Å - A18 (052386),0.485
2021-01-03T04:00:00Z,Vorgod Å - Vandmøllen (055416),0.674821395874023
2021-01-03T04:00:00Z,Skjern Å - Sandfeldvej (055414),1.10842948913574
2021-01-03T04:00:00Z,Skjern Å - Alergaard (001862),-4.09302282333374
2021-01-03T04:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.2713965606689501
2021-01-03T04:00:00Z,Rind Å - Arnborg kirke (054757),0.860083465576172
2021-01-03T04:00:00Z,Omme Å - Sønderskov bro (001855),-1.2531838684082
2021-01-03T04:00:00Z,Fjederholt Å - A18 (052386),0.485
2021-01-03T03:45:00Z,Vorgod Å - Vandmøllen (055416),0.6746875
2021-01-03T03:45:00Z,Skjern Å - Sandfeldvej (055414),1.1107661437988299
2021-01-03T03:45:00Z,Skjern Å - Alergaard (001862),-4.0959612083435
2021-01-03T03:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.27091850280762
2021-01-03T03:45:00Z,Rind Å - Arnborg kirke (054757),0.863382339477539
2021-01-03T03:45:00Z,Omme Å - Sønderskov bro (001855),-1.25272244262695
2021-01-03T03:45:00Z,Fjederholt Å - A18 (052386),0.486
2021-01-03T03:30:00Z,Vorgod Å - Vandmøllen (055416),0.674607238769531
2021-01-03T03:30:00Z,Skjern Å - Sandfeldvej (055414),1.11219177246094
2021-01-03T03:30:00Z,Skjern Å - Alergaard (001862),-4.08906713485717
2021-01-03T03:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.27345252990723
2021-01-03T03:30:00Z,Rind Å - Arnborg kirke (054757),0.862800216674805
2021-01-03T03:30:00Z,Omme Å - Sønderskov bro (001855),-1.2523138122558601
2021-01-03T03:30:00Z,Fjederholt Å - A18 (052386),0.486
2021-01-03T03:15:00Z,Vorgod Å - Vandmøllen (055416),0.67627082824707
2021-01-03T03:15:00Z,Skjern Å - Sandfeldvej (055414),1.11418823242188
2021-01-03T03:15:00Z,Skjern Å - Alergaard (001862),-4.08630590438842
2021-01-03T03:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.27491355895996
2021-01-03T03:15:00Z,Rind Å - Arnborg kirke (054757),0.864158477783203
2021-01-03T03:15:00Z,Omme Å - Sønderskov bro (001855),-1.25199673461914
2021-01-03T03:15:00Z,Fjederholt Å - A18 (052386),0.485
2021-01-03T03:00:00Z,Vorgod Å - Vandmøllen (055416),0.675314407348633
2021-01-03T03:00:00Z,Skjern Å - Sandfeldvej (055414),1.11559379577637
2021-01-03T03:00:00Z,Skjern Å - Alergaard (001862),-4.09165227890014
2021-01-03T03:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.27443397521973
2021-01-03T03:00:00Z,Rind Å - Arnborg kirke (054757),0.861053695678711
2021-01-03T03:00:00Z,Omme Å - Sønderskov bro (001855),-1.2518603210449202
2021-01-03T03:00:00Z,Fjederholt Å - A18 (052386),0.486
2021-01-03T02:45:00Z,Vorgod Å - Vandmøllen (055416),0.675971298217773
2021-01-03T02:45:00Z,Skjern Å - Sandfeldvej (055414),1.11657035827637
2021-01-03T02:45:00Z,Skjern Å - Alergaard (001862),-4.085585842132559
2021-01-03T02:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.27976257324219
2021-01-03T02:45:00Z,Rind Å - Arnborg kirke (054757),0.864934616088867
2021-01-03T02:45:00Z,Omme Å - Sønderskov bro (001855),-1.2513303833007803
2021-01-03T02:45:00Z,Fjederholt Å - A18 (052386),0.486
2021-01-03T02:30:00Z,Vorgod Å - Vandmøllen (055416),0.677297210693359
2021-01-03T02:30:00Z,Skjern Å - Sandfeldvej (055414),1.1192293548584
2021-01-03T02:30:00Z,Skjern Å - Alergaard (001862),-4.0820940208435
2021-01-03T02:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.2767073059082
2021-01-03T02:30:00Z,Rind Å - Arnborg kirke (054757),0.8678453826904301
2021-01-03T02:30:00Z,Omme Å - Sønderskov bro (001855),-1.2508134155273403
2021-01-03T02:30:00Z,Fjederholt Å - A18 (052386),0.486
2021-01-03T02:15:00Z,Vorgod Å - Vandmøllen (055416),0.676831817626953
2021-01-03T02:15:00Z,Skjern Å - Sandfeldvej (055414),1.1209770202636702
2021-01-03T02:15:00Z,Skjern Å - Alergaard (001862),-4.08946142196655
2021-01-03T02:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.27964042663574
2021-01-03T02:15:00Z,Rind Å - Arnborg kirke (054757),0.8703679656982419
2021-01-03T02:15:00Z,Omme Å - Sønderskov bro (001855),-1.2502317504882803
2021-01-03T02:15:00Z,Fjederholt Å - A18 (052386),0.486
2021-01-03T02:00:00Z,Vorgod Å - Vandmøllen (055416),0.6759312438964841
2021-01-03T02:00:00Z,Skjern Å - Sandfeldvej (055414),1.12372886657715
2021-01-03T02:00:00Z,Skjern Å - Alergaard (001862),-4.08425405502319
2021-01-03T02:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.28011779785156
2021-01-03T02:00:00Z,Rind Å - Arnborg kirke (054757),0.8655167388916021
2021-01-03T02:00:00Z,Omme Å - Sønderskov bro (001855),-1.24989895629883
2021-01-03T02:00:00Z,Fjederholt Å - A18 (052386),0.486
2021-01-03T01:45:00Z,Vorgod Å - Vandmøllen (055416),0.677370300292969
2021-01-03T01:45:00Z,Skjern Å - Sandfeldvej (055414),1.12577865600586
2021-01-03T01:45:00Z,Skjern Å - Alergaard (001862),-4.079137935638419
2021-01-03T01:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.2802122497558601
2021-01-03T01:45:00Z,Rind Å - Arnborg kirke (054757),0.865128707885742
2021-01-03T01:45:00Z,Omme Å - Sønderskov bro (001855),-1.24932705688477
2021-01-03T01:45:00Z,Fjederholt Å - A18 (052386),0.488
2021-01-03T01:30:00Z,Vorgod Å - Vandmøllen (055416),0.677937240600586
2021-01-03T01:30:00Z,Skjern Å - Sandfeldvej (055414),1.1268663024902301
2021-01-03T01:30:00Z,Skjern Å - Alergaard (001862),-4.07950963973999
2021-01-03T01:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.28342056274414
2021-01-03T01:30:00Z,Rind Å - Arnborg kirke (054757),0.869397735595703
2021-01-03T01:30:00Z,Omme Å - Sønderskov bro (001855),-1.2487037353515602
2021-01-03T01:30:00Z,Fjederholt Å - A18 (052386),0.487
2021-01-03T01:15:00Z,Vorgod Å - Vandmøllen (055416),0.678851699829102
2021-01-03T01:15:00Z,Skjern Å - Sandfeldvej (055414),1.12888999938965
2021-01-03T01:15:00Z,Skjern Å - Alergaard (001862),-4.08013097763061
2021-01-03T01:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.28180618286133
2021-01-03T01:15:00Z,Rind Å - Arnborg kirke (054757),0.8676513671875
2021-01-03T01:15:00Z,Omme Å - Sønderskov bro (001855),-1.2478051452636703
2021-01-03T01:15:00Z,Fjederholt Å - A18 (052386),0.487
2021-01-03T01:00:00Z,Vorgod Å - Vandmøllen (055416),0.678769607543945
2021-01-03T01:00:00Z,Skjern Å - Sandfeldvej (055414),1.1313381958007802
2021-01-03T01:00:00Z,Skjern Å - Alergaard (001862),-4.076614589691159
2021-01-03T01:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.2882328796386702
2021-01-03T01:00:00Z,Rind Å - Arnborg kirke (054757),0.8666811370849611
2021-01-03T01:00:00Z,Omme Å - Sønderskov bro (001855),-1.24708493041992
2021-01-03T01:00:00Z,Fjederholt Å - A18 (052386),0.488
2021-01-03T00:45:00Z,Vorgod Å - Vandmøllen (055416),0.678846054077148
2021-01-03T00:45:00Z,Skjern Å - Sandfeldvej (055414),1.1338060760497999
2021-01-03T00:45:00Z,Skjern Å - Alergaard (001862),-4.07505697250366
2021-01-03T00:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.2885075378418
2021-01-03T00:45:00Z,Rind Å - Arnborg kirke (054757),0.869009628295898
2021-01-03T00:45:00Z,Omme Å - Sønderskov bro (001855),-1.24650173950195
2021-01-03T00:45:00Z,Fjederholt Å - A18 (052386),0.489
2021-01-03T00:30:00Z,Vorgod Å - Vandmøllen (055416),0.678742446899414
2021-01-03T00:30:00Z,Skjern Å - Sandfeldvej (055414),1.13477989196777
2021-01-03T00:30:00Z,Skjern Å - Alergaard (001862),-4.0772287559509195
2021-01-03T00:30:00Z,Skjern Å - Gjaldbæk bro (017898),1.28963851928711
2021-01-03T00:30:00Z,Rind Å - Arnborg kirke (054757),0.8711442565917971
2021-01-03T00:30:00Z,Omme Å - Sønderskov bro (001855),-1.2458202819824202
2021-01-03T00:30:00Z,Fjederholt Å - A18 (052386),0.489
2021-01-03T00:15:00Z,Vorgod Å - Vandmøllen (055416),0.680345077514648
2021-01-03T00:15:00Z,Skjern Å - Sandfeldvej (055414),1.1377645111084
2021-01-03T00:15:00Z,Skjern Å - Alergaard (001862),-4.07132375717163
2021-01-03T00:15:00Z,Skjern Å - Gjaldbæk bro (017898),1.29196151733398
2021-01-03T00:15:00Z,Rind Å - Arnborg kirke (054757),0.873860778808594
2021-01-03T00:15:00Z,Omme Å - Sønderskov bro (001855),-1.2455927734375
2021-01-03T00:15:00Z,Fjederholt Å - A18 (052386),0.488
2021-01-03T00:00:00Z,Vorgod Å - Vandmøllen (055416),0.679820556640625
2021-01-03T00:00:00Z,Skjern Å - Sandfeldvej (055414),1.1396141815185499
2021-01-03T00:00:00Z,Skjern Å - Alergaard (001862),-4.0720458030700595
2021-01-03T00:00:00Z,Skjern Å - Gjaldbæk bro (017898),1.2924055480957
2021-01-03T00:00:00Z,Rind Å - Arnborg kirke (054757),0.8703679656982419
2021-01-03T00:00:00Z,Omme Å - Sønderskov bro (001855),-1.2455529479980503
2021-01-03T00:00:00Z,Fjederholt Å - A18 (052386),0.487
2021-01-02T23:45:00Z,Vorgod Å - Vandmøllen (055416),0.680161972045898
2021-01-02T23:45:00Z,Skjern Å - Sandfeldvej (055414),1.1409314727783202
2021-01-02T23:45:00Z,Skjern Å - Alergaard (001862),-4.0664430809021
2021-01-02T23:45:00Z,Skjern Å - Gjaldbæk bro (017898),1.29308822631836
2021-01-02T23:45:00Z,Rind Å - Arnborg kirke (054757),0.871726379394531
2021-01-02T23:45:00Z,Omme Å - Sønderskov bro (001855),-1.24528210449219
2021-01-02T23:45:00Z,Fjederholt Å - A18 (052386),0.488
2021-01-02T23:30:00Z,Vorgod Å - Vandmøllen (055416),0.679886016845703
2021-01-02T23:30:00Z,Skjern Å - Sandfeldvej (055414),1.14300605773926
2021-01-02T23:30:00Z,Skjern Å - Alergaard (001862),-4.06559041976928
