Date,Place,Value
2024-01-02T04:45:00Z,Fjederholt Å - A18,40.867000000000004
2024-01-02T04:30:00Z,Fjederholt Å - A18,40.859
2024-01-02T04:15:00Z,Fjederholt Å - A18,40.862
2024-01-02T04:00:00Z,Fjederholt Å - A18,40.86
2024-01-02T03:45:00Z,Fjederholt Å - A18,40.868
2024-01-02T03:30:00Z,Fjederholt Å - A18,40.865
2024-01-02T03:15:00Z,Fjederholt Å - A18,40.858000000000004
2024-01-02T03:00:00Z,Fjederholt Å - A18,40.864000000000004
2024-01-02T02:45:00Z,Fjederholt Å - A18,40.864000000000004
2024-01-02T02:30:00Z,Fjederholt Å - A18,40.863
2024-01-02T02:15:00Z,Fjederholt Å - A18,40.861000000000004
2024-01-02T02:00:00Z,Fjederholt Å - A18,40.856
2024-01-02T01:45:00Z,Fjederholt Å - A18,40.861000000000004
2024-01-02T01:30:00Z,Fjederholt Å - A18,40.861000000000004
2024-01-02T01:15:00Z,Fjederholt Å - A18,40.864000000000004
2024-01-02T01:00:00Z,Fjederholt Å - A18,40.862
2024-01-02T00:45:00Z,Fjederholt Å - A18,40.859
2024-01-02T00:30:00Z,Fjederholt Å - A18,40.859
2024-01-02T00:15:00Z,Fjederholt Å - A18,40.866
2024-01-02T00:00:00Z,Fjederholt Å - A18,40.859
2024-01-01T23:45:00Z,Fjederholt Å - A18,40.858000000000004
2024-01-01T23:30:00Z,Fjederholt Å - A18,40.859
2024-01-01T23:15:00Z,Fjederholt Å - A18,40.854
2024-01-01T23:00:00Z,Fjederholt Å - A18,40.862
2024-01-01T22:45:00Z,Fjederholt Å - A18,40.858000000000004
2024-01-01T22:30:00Z,Fjederholt Å - A18,40.86
2024-01-01T22:15:00Z,Fjederholt Å - A18,40.857
2024-01-01T22:00:00Z,Fjederholt Å - A18,40.858000000000004
2024-01-01T21:45:00Z,Fjederholt Å - A18,40.854
2024-01-01T21:30:00Z,Fjederholt Å - A18,40.853
2024-01-01T21:15:00Z,Fjederholt Å - A18,40.851
2024-01-01T21:00:00Z,Fjederholt Å - A18,40.859
2024-01-01T20:45:00Z,Fjederholt Å - A18,40.848
2024-01-01T20:30:00Z,Fjederholt Å - A18,40.854
2024-01-01T20:15:00Z,Fjederholt Å - A18,40.847
2024-01-01T20:00:00Z,Fjederholt Å - A18,40.847
2024-01-01T19:45:00Z,Fjederholt Å - A18,40.848
2024-01-01T19:30:00Z,Fjederholt Å - A18,40.843
2024-01-01T19:15:00Z,Fjederholt Å - A18,40.845
2024-01-01T19:00:00Z,Fjederholt Å - A18,40.841
2024-01-01T18:45:00Z,Fjederholt Å - A18,40.84
2024-01-01T18:30:00Z,Fjederholt Å - A18,40.839
2024-01-01T18:15:00Z,Fjederholt Å - A18,40.841
2024-01-01T18:00:00Z,Fjederholt Å - A18,40.837
2024-01-01T17:45:00Z,Fjederholt Å - A18,40.836000000000006
2024-01-01T17:30:00Z,Fjederholt Å - A18,40.835
