DateTime,Flow,Open
2023-12-06T22:00:00Z,152,2
2023-12-06T21:30:00Z,202,2
2023-12-06T21:00:00Z,213,2
2023-12-06T20:30:00Z,202,2
2023-12-06T20:00:00Z,191,2
2023-12-06T19:30:00Z,21,2
2023-12-06T19:00:00Z,-146,2
2023-12-06T18:30:00Z,-180,2
2023-12-06T18:00:00Z,-269,2
2023-12-06T17:30:00Z,-300,2
2023-12-06T17:00:00Z,-306,2
2023-12-06T16:30:00Z,-329,2
2023-12-06T16:00:00Z,-351,2
2023-12-06T15:30:00Z,-361,2
2023-12-06T15:00:00Z,-380,2
2023-12-06T14:30:00Z,-394,2
2023-12-06T14:00:00Z,-329,2
2023-12-06T13:30:00Z,-6,2
2023-12-06T13:00:00Z,-164,1
2023-12-06T12:30:00Z,-117,1
2023-12-06T12:00:00Z,-146,1
2023-12-06T11:30:00Z,-119,1
2023-12-06T11:00:00Z,-94,1
2023-12-06T10:30:00Z,-37,1
2023-12-06T10:00:00Z,19,1
2023-12-06T09:30:00Z,57,1
2023-12-06T09:00:00Z,84,1
2023-12-06T08:30:00Z,46,1
2023-12-06T08:00:00Z,47,1
2023-12-06T07:30:00Z,67,2
2023-12-06T07:00:00Z,21,2
2023-12-06T06:30:00Z,17,2
2023-12-06T06:00:00Z,9,2
2023-12-06T05:30:00Z,-107,2
2023-12-06T05:00:00Z,-204,2
2023-12-06T04:30:00Z,-268,2
2023-12-06T04:00:00Z,-337,2
2023-12-06T03:30:00Z,-363,2
2023-12-06T03:00:00Z,-387,2
2023-12-06T02:30:00Z,-402,2
2023-12-06T02:00:00Z,-438,2
2023-12-06T01:30:00Z,-484,2
2023-12-06T01:00:00Z,-496,2
2023-12-06T00:30:00Z,-508,2
2023-12-06T00:00:00Z,-471,2
2023-12-05T23:30:00Z,-452,2
2023-12-05T23:00:00Z,-402,2
2023-12-05T22:30:00Z,-371,2
2023-12-05T22:00:00Z,-337,2
2023-12-05T21:30:00Z,-289,2
2023-12-05T21:00:00Z,-153,2
2023-12-05T20:30:00Z,-74,2
2023-12-05T20:00:00Z,125,2
2023-12-05T19:30:00Z,90,2
2023-12-05T19:00:00Z,-107,2
2023-12-05T18:30:00Z,-132,2
2023-12-05T18:00:00Z,-244,2
2023-12-05T17:30:00Z,-328,2
2023-12-05T17:00:00Z,-402,2
2023-12-05T16:30:00Z,-438,2
2023-12-05T16:00:00Z,-490,2
2023-12-05T15:30:00Z,-496,2
2023-12-05T15:00:00Z,-514,2
2023-12-05T14:30:00Z,-526,2
2023-12-05T14:00:00Z,-526,2
