Date,Place,YGroup,Level,LevelRelative
2020-01-01T00:22:30Z,Fjederholt Å - A18,2018,4070.8,30
2020-01-01T01:22:30Z,Fjederholt Å - A18,2018,4071.5,30.6
2020-01-01T02:22:30Z,Fjederholt Å - A18,2018,4072.9,32.1
2020-01-01T03:22:30Z,Fjederholt Å - A18,2018,4075,34.2
2020-01-01T04:22:30Z,Fjederholt Å - A18,2018,4076.6,35.8
2020-01-01T05:22:30Z,Fjederholt Å - A18,2018,4078.1,37.2
2020-01-01T06:22:30Z,Fjederholt Å - A18,2018,4079.6,38.8
2020-01-01T07:22:30Z,Fjederholt Å - A18,2018,4080.9,40.1
2020-01-01T08:22:30Z,Fjederholt Å - A18,2018,4081.8,41
2020-01-01T09:22:30Z,Fjederholt Å - A18,2018,4082.4,41.6
2020-01-01T10:22:30Z,Fjederholt Å - A18,2018,4082.8,42
2020-01-01T11:22:30Z,Fjederholt Å - A18,2018,4083.5,42.7
2020-01-01T12:22:30Z,Fjederholt Å - A18,2018,4084.9,44.1
2020-01-01T00:22:30Z,Fjederholt Å - A18,2020,4050.8,10
2020-01-01T01:22:30Z,Fjederholt Å - A18,2020,4050.7,9.9
2020-01-01T02:22:30Z,Fjederholt Å - A18,2020,4050.6,9.8
2020-01-01T03:22:30Z,Fjederholt Å - A18,2020,4050.6,9.8
2020-01-01T04:22:30Z,Fjederholt Å - A18,2020,4050.5,9.7
2020-01-01T05:22:30Z,Fjederholt Å - A18,2020,4050.4,9.7
2020-01-01T06:22:30Z,Fjederholt Å - A18,2020,4050.4,9.6
2020-01-01T07:22:30Z,Fjederholt Å - A18,2020,4050.4,9.6
2020-01-01T08:22:30Z,Fjederholt Å - A18,2020,4050.4,9.6
2020-01-01T09:22:30Z,Fjederholt Å - A18,2020,4050.3,9.5
2020-01-01T10:22:30Z,Fjederholt Å - A18,2020,4050.3,9.5
2020-01-01T11:22:30Z,Fjederholt Å - A18,2020,4050.2,9.4
2020-01-01T12:22:30Z,Fjederholt Å - A18,2020,4050.2,9.4
2020-01-01T00:22:30Z,Fjederholt Å - A18,2021,4032.4,-8.4
2020-01-01T01:22:30Z,Fjederholt Å - A18,2021,4032.2,-8.6
2020-01-01T02:22:30Z,Fjederholt Å - A18,2021,4032,-8.8
2020-01-01T03:22:30Z,Fjederholt Å - A18,2021,4032,-8.8
2020-01-01T04:22:30Z,Fjederholt Å - A18,2021,4031.7,-9.1
2020-01-01T05:22:30Z,Fjederholt Å - A18,2021,4031.6,-9.2
2020-01-01T06:22:30Z,Fjederholt Å - A18,2021,4031.4,-9.4
2020-01-01T07:22:30Z,Fjederholt Å - A18,2021,4031.3,-9.5
2020-01-01T08:22:30Z,Fjederholt Å - A18,2021,4031.1,-9.7
2020-01-01T09:22:30Z,Fjederholt Å - A18,2021,4031,-9.8
2020-01-01T10:22:30Z,Fjederholt Å - A18,2021,4030.8,-10
2020-01-01T11:22:30Z,Fjederholt Å - A18,2021,4030.6,-10.2
2020-01-01T12:22:30Z,Fjederholt Å - A18,2021,4030.5,-10.3
2020-01-01T00:22:30Z,Fjederholt Å - A18,2022,4032.2,-8.6
2020-01-01T01:22:30Z,Fjederholt Å - A18,2022,4032.7,-8.2
2020-01-01T02:22:30Z,Fjederholt Å - A18,2022,4033.2,-7.5
2020-01-01T03:22:30Z,Fjederholt Å - A18,2022,4033.8,-7.1
2020-01-01T04:22:30Z,Fjederholt Å - A18,2022,4034.3,-6.5
2020-01-01T05:22:30Z,Fjederholt Å - A18,2022,4034.9,-5.9
2020-01-01T06:22:30Z,Fjederholt Å - A18,2022,4035.5,-5.3
2020-01-01T07:22:30Z,Fjederholt Å - A18,2022,4036,-4.8
2020-01-01T08:22:30Z,Fjederholt Å - A18,2022,4036.5,-4.3
2020-01-01T09:22:30Z,Fjederholt Å - A18,2022,4036.9,-3.9
2020-01-01T10:22:30Z,Fjederholt Å - A18,2022,4037.4,-3.4
2020-01-01T11:22:30Z,Fjederholt Å - A18,2022,4037.7,-3.1
2020-01-01T12:22:30Z,Fjederholt Å - A18,2022,4038.1,-2.7
2020-01-01T00:25:00Z,Fjederholt Å - A18,2023,4060.7,19.9
2020-01-01T01:25:00Z,Fjederholt Å - A18,2023,4061.9,21.1
2020-01-01T02:25:00Z,Fjederholt Å - A18,2023,4062.9,22.1
2020-01-01T03:25:00Z,Fjederholt Å - A18,2023,4063.8,23
2020-01-01T04:25:00Z,Fjederholt Å - A18,2023,4064.3,23.5
2020-01-01T05:25:00Z,Fjederholt Å - A18,2023,4064.7,23.8
2020-01-01T06:25:00Z,Fjederholt Å - A18,2023,4064.9,24.1
2020-01-01T07:25:00Z,Fjederholt Å - A18,2023,4065,24.2
2020-01-01T08:25:00Z,Fjederholt Å - A18,2023,4065,24.2
2020-01-01T09:25:00Z,Fjederholt Å - A18,2023,4065.1,24.3
2020-01-01T10:25:00Z,Fjederholt Å - A18,2023,4065.2,24.4
2020-01-01T11:25:00Z,Fjederholt Å - A18,2023,4065.4,24.6
2020-01-01T12:25:00Z,Fjederholt Å - A18,2023,4065.7,24.9
