Place,Day,Avg
Hagebro,1,4.182499999999999
Hagebro,2,4.214351851851851
Hagebro,3,4.2433796296296284
Hagebro,4,4.286379554958183
Hagebro,5,NA
Hagebro,6,NA
Hagebro,7,NA
Hagebro,8,NA
Hagebro,9,NA
Hagebro,10,NA
Hagebro,11,NA
Hagebro,12,NA
Hagebro,13,NA
Hagebro,14,NA
Hagebro,15,NA
Hagebro,16,NA
Hagebro,17,NA
Hagebro,18,NA
Hagebro,19,NA
Hagebro,20,NA
Hagebro,21,NA
Hagebro,22,NA
Hagebro,23,NA
Hagebro,24,NA
Hagebro,25,NA
Hagebro,26,NA
Hagebro,27,NA
Hagebro,28,NA
Hagebro,29,NA
Hagebro,30,NA
Hagebro,31,NA
Hagebro,32,NA
Hagebro,33,NA
Hagebro,34,NA
Hagebro,35,NA
Hagebro,36,NA
Hagebro,37,NA
Hagebro,38,NA
Hagebro,39,NA
Hagebro,40,NA
Hagebro,41,NA
Hagebro,42,NA
Hagebro,43,NA
Hagebro,45,NA
Hagebro,46,NA
Hagebro,47,NA
Hagebro,48,NA
Hagebro,49,NA
Hagebro,50,NA
Hagebro,51,NA
Hagebro,52,NA
Hagebro,53,NA
Hagebro,54,NA
Hagebro,55,NA
Hagebro,56,NA
Hagebro,57,NA
Hagebro,58,NA
Hagebro,59,NA
Hagebro,60,NA
Hagebro,61,NA
Hagebro,62,NA
Hagebro,63,NA
Hagebro,64,NA
Hagebro,65,NA
Hagebro,66,NA
Hagebro,67,NA
Hagebro,68,NA
Hagebro,69,NA
Hagebro,70,NA
Hagebro,71,NA
Hagebro,72,NA
Hagebro,73,NA
Hagebro,74,NA
Hagebro,75,6.280181608266126
Hagebro,76,6.335806608266125
Hagebro,77,6.397756064423163
Hagebro,78,6.44863528421567
Hagebro,79,6.512433574840371
Hagebro,80,6.591507850218296
Hagebro,81,6.659700241702198
Hagebro,82,6.72988664051556
Hagebro,83,6.8172165927946615
Hagebro,84,6.882894549732882
Hagebro,85,6.930625
Hagebro,86,6.978888888888888
Hagebro,87,7.045763888888888
Hagebro,88,7.118842592592592
Hagebro,89,7.1928125
Hagebro,90,7.250150462962963
Hagebro,91,7.327800925925926
Hagebro,92,7.409756944444443
Hagebro,93,7.488124999999998
Hagebro,94,7.5617013888888875
Hagebro,95,7.640578703703702
Hagebro,96,7.711608796296295
Hagebro,97,7.8171064814814795
Hagebro,98,7.950011574074073
Hagebro,99,8.08991898148148
Hagebro,100,8.22778935185185
Hagebro,101,8.358530092592591
Hagebro,102,8.467534722222222
Hagebro,103,8.57638888888889
Hagebro,104,8.704490740740741
Hagebro,105,8.83087962962963
Hagebro,106,8.927430555555556
Hagebro,107,8.975694444444445
Hagebro,108,9.028043981481481
Hagebro,109,9.094259259259259
Hagebro,110,9.183495370370371
Hagebro,111,9.279849537037038
Hagebro,112,9.385937499999999
Hagebro,113,9.467013888888888
Hagebro,114,9.547106481481482
Hagebro,115,9.636967592592594
Hagebro,116,9.737303240740742
Hagebro,117,9.85365740740741
Hagebro,118,9.972916666666668
Hagebro,119,10.072569444444449
Hagebro,120,10.182731481481483
Hagebro,121,10.297800925925927
Hagebro,122,10.416574074074074
Hagebro,123,10.537013888888891
Hagebro,124,10.653159722222222
Hagebro,125,10.763865740740743
Hagebro,126,10.885972222222225
Hagebro,127,11.005162037037039
Hagebro,128,11.11277777777778
Hagebro,129,11.216620370370373
Hagebro,130,11.320717592592594
Hagebro,131,11.42056712962963
Hagebro,132,11.537395833333335
Hagebro,133,11.655393518518515
